Control Area,ISONE,ISONE,ISONE,ISONE,ISONE,ISONE,ISONE,ISONE,ISONE
4/1/2025,$41.05 ,$38.90 ,$41.16 ,$42.47 ,$41.84 ,$44.18 ,$41.27 ,$44.12 ,$41.95 
5/1/2025,$38.77 ,$37.94 ,$39.64 ,$40.96 ,$39.96 ,$42.28 ,$39.47 ,$42.01 ,$40.15 
6/1/2025,$43.22 ,$41.81 ,$43.70 ,$45.03 ,$43.57 ,$45.93 ,$43.13 ,$45.46 ,$43.80 
7/1/2025,$54.32 ,$52.75 ,$55.07 ,$56.10 ,$54.87 ,$58.19 ,$54.39 ,$57.93 ,$55.55 
8/1/2025,$50.60 ,$49.26 ,$51.41 ,$52.26 ,$51.35 ,$54.80 ,$50.76 ,$54.33 ,$51.95 
9/1/2025,$38.44 ,$37.03 ,$38.24 ,$39.50 ,$38.67 ,$41.83 ,$37.83 ,$40.88 ,$38.55 
10/1/2025,$36.72 ,$35.38 ,$36.87 ,$38.07 ,$37.40 ,$39.94 ,$36.30 ,$39.04 ,$37.20 
11/1/2025,$64.51 ,$63.53 ,$64.82 ,$65.54 ,$65.21 ,$67.91 ,$64.35 ,$67.62 ,$65.80 
12/1/2025,$103.02 ,$100.84 ,$103.73 ,$104.15 ,$103.98 ,$108.17 ,$102.57 ,$107.61 ,$104.80 
1/1/2026,$137.25 ,$135.57 ,$139.22 ,$140.90 ,$137.18 ,$140.19 ,$137.80 ,$139.13 ,$141.10 
2/1/2026,$132.12 ,$129.96 ,$133.54 ,$135.01 ,$131.20 ,$133.83 ,$131.86 ,$133.06 ,$134.80 
3/1/2026,$68.52 ,$68.02 ,$69.66 ,$70.90 ,$68.45 ,$71.22 ,$69.22 ,$71.18 ,$70.65 
4/1/2026,$53.65 ,$53.00 ,$54.26 ,$55.82 ,$53.94 ,$56.28 ,$54.12 ,$56.72 ,$55.05 
5/1/2026,$47.92 ,$47.59 ,$49.29 ,$50.86 ,$48.61 ,$50.93 ,$48.87 ,$51.16 ,$49.80 
6/1/2026,$49.82 ,$48.91 ,$50.80 ,$51.88 ,$49.67 ,$52.03 ,$49.98 ,$52.06 ,$50.90 
7/1/2026,$66.37 ,$65.55 ,$67.37 ,$68.15 ,$66.17 ,$68.49 ,$66.44 ,$69.23 ,$68.35 
8/1/2026,$61.85 ,$61.51 ,$63.16 ,$63.76 ,$62.10 ,$64.55 ,$62.26 ,$65.08 ,$64.20 
9/1/2026,$49.69 ,$48.78 ,$49.99 ,$51.00 ,$49.42 ,$52.58 ,$49.33 ,$51.63 ,$50.30 
10/1/2026,$49.27 ,$48.43 ,$49.92 ,$51.12 ,$49.45 ,$51.99 ,$49.35 ,$51.59 ,$50.25 
11/1/2026,$59.41 ,$58.93 ,$60.22 ,$61.44 ,$59.61 ,$62.31 ,$59.75 ,$62.52 ,$61.20 
12/1/2026,$79.87 ,$79.44 ,$80.83 ,$82.50 ,$80.08 ,$82.77 ,$80.42 ,$82.71 ,$82.40 
1/1/2027,$128.60 ,$128.17 ,$129.32 ,$129.00 ,$129.28 ,$130.29 ,$128.90 ,$130.23 ,$131.20 
2/1/2027,$122.37 ,$121.71 ,$123.29 ,$122.76 ,$122.45 ,$123.58 ,$122.61 ,$123.81 ,$124.55 
3/1/2027,$72.87 ,$72.37 ,$74.01 ,$73.75 ,$73.30 ,$74.57 ,$73.57 ,$74.53 ,$75.00 
4/1/2027,$57.30 ,$56.65 ,$57.91 ,$58.97 ,$57.59 ,$58.93 ,$57.77 ,$59.37 ,$59.20 
5/1/2027,$51.17 ,$50.84 ,$52.54 ,$53.61 ,$51.86 ,$53.18 ,$52.12 ,$53.41 ,$53.55 
6/1/2027,$52.37 ,$51.46 ,$53.35 ,$53.93 ,$52.22 ,$53.58 ,$52.53 ,$53.61 ,$53.95 
7/1/2027,$67.92 ,$67.10 ,$68.92 ,$69.20 ,$67.72 ,$69.04 ,$67.99 ,$69.28 ,$69.90 
8/1/2027,$63.20 ,$62.86 ,$64.51 ,$64.61 ,$63.45 ,$64.90 ,$63.61 ,$64.93 ,$65.55 
9/1/2027,$53.09 ,$52.18 ,$53.39 ,$53.90 ,$52.82 ,$54.98 ,$52.73 ,$54.03 ,$54.20 
10/1/2027,$53.22 ,$52.38 ,$53.87 ,$54.57 ,$53.40 ,$54.94 ,$53.30 ,$54.54 ,$54.70 
11/1/2027,$63.01 ,$62.53 ,$63.82 ,$64.54 ,$63.21 ,$64.91 ,$63.35 ,$65.12 ,$64.80 
12/1/2027,$83.87 ,$83.44 ,$84.83 ,$84.75 ,$84.08 ,$85.77 ,$84.42 ,$85.71 ,$85.90 
1/1/2028,$127.80 ,$127.37 ,$128.52 ,$128.20 ,$128.48 ,$129.49 ,$128.10 ,$129.43 ,$129.90 
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
